Filename,Audio_length
5348024557503306_f721_chunk_5_subchunk_1_QC1_3_sample_rate_reduction.wav,9.855
5348024557503242_f390_chunk_5_subchunk_1_QC1_3_sample_rate_reduction.wav,5.343
5348024557503712_f418_chunk_1_subchunk_1_QC1_5_upsampling_simulation.wav,4.286
5348024557503716_f15_chunk_2_subchunk_1_QC1_5_upsampling_simulation.wav,5.247
5348024557503242_f390_chunk_8_subchunk_1_QC1_3_sample_rate_reduction.wav,12.069
5348024557503119_f331_chunk_3_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503640_f503_chunk_2_subchunk_1_QC1_5_upsampling_simulation.wav,10.865
5348024557502964_f428_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503594_f361_chunk_2_subchunk_1_QC1_5_upsampling_simulation.wav,9.279
5348024557502903_f495_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,11.583
5348024557503209_f951_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,3.482
5348024557502873_f1514_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,12.942
5348024557503720_f605_chunk_10_subchunk_1_QC1_5_upsampling_simulation.wav,8.894
5348024557503419_f425_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,41.391
5348024557503383_f1100_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,33.649
5348024557502778_f403_chunk_16_subchunk_1_QC1_1_format_conversion.mp3,6.591
5348024557502778_f403_chunk_27_subchunk_1_QC1_1_format_conversion.mp3,15.519
5348024557503265_f2091_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,2.748
5348024557503661_f632_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,19.502
5348024557503182_f366_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,0.858
5348024557503013_f103_chunk_10_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503428_f206_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,35.439
5348024557502784_f400_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,9.279
5348024557503245_f587_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,13.503
5348024557503720_f605_chunk_1_subchunk_1_QC1_5_upsampling_simulation.wav,9.663
5348024557503604_f750_chunk_4_subchunk_1_QC1_5_upsampling_simulation.wav,5.823
5348024557502980_f891_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503182_f366_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,0.735
5348024557503024_f552_chunk_15_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557502906_f625_chunk_6_subchunk_1_QC1_1_format_conversion.mp3,8.044
5348024557503366_f114_chunk_6_subchunk_1_QC1_3_sample_rate_reduction.wav,7.359
5348024557502964_f428_chunk_1_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503072_f263_chunk_6_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503368_f568_chunk_5_subchunk_1_QC1_4_silence_insertion.wav,41.295
5348024557503367_f364_chunk_2_subchunk_1_QC1_3_sample_rate_reduction.wav,6.591
5348024557503389_f1598_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,34.211
5348024557502910_f242_chunk_10_subchunk_1_QC1_1_format_conversion.mp3,4.99
5348024557503192_f254_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,11.391
5348024557503181_f317_chunk_3_subchunk_1_QC1_3_sample_rate_reduction.wav,0.814
5348024557503551_f1928_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,35.986
5348024557502910_f242_chunk_6_subchunk_1_QC1_1_format_conversion.mp3,8.031
5348024557503082_f186_chunk_5_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557502947_f38_chunk_1_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503255_f588_chunk_10_subchunk_1_QC1_3_sample_rate_reduction.wav,12.734
5348024557503501_f1912_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,42.974
5348024557503741_f1692_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,10.451
5348024557503083_f1_chunk_8_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557502870_f1512_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,5.4389375
5348024557503344_f1835_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,1.42
5348024557503367_f364_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,4.454
5348024557503596_f133_chunk_12_subchunk_1_QC1_5_upsampling_simulation.wav,8.607
5348024557503654_f270_chunk_3_subchunk_1_QC1_5_upsampling_simulation.wav,14.345
5348024557503024_f552_chunk_2_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503082_f186_chunk_10_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503596_f133_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,5.595
5348024557503486_f36_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,35.979
5348024557503367_f364_chunk_11_subchunk_1_QC1_3_sample_rate_reduction.wav,11.294
5348024557503472_f608_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,33.308
5348024557502859_f1089_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,2.352
5348024557503103_f2205_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503020_f301_chunk_7_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503015_f306_chunk_17_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503082_f186_chunk_9_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557502773_f399_chunk_3_subchunk_1_QC1_1_format_conversion.mp3,0.808
5348024557503245_f587_chunk_5_subchunk_1_QC1_3_sample_rate_reduction.wav,13.214
5348024557503158_f1056_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,10.221
5348024557503524_f581_chunk_9_subchunk_1_QC1_4_silence_insertion.wav,42.927
5348024557503438_f1324_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,38.216
5348024557503011_f551_chunk_2_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503624_f1673_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,17.063
5348024557503604_f750_chunk_22_subchunk_1_QC1_5_upsampling_simulation.wav,8.031
5348024557503082_f186_chunk_7_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503676_f1254_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,6.99
5348024557503419_f425_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,32.463
5348024557502778_f403_chunk_1_subchunk_1_QC1_1_format_conversion.mp3,4.479
5348024557503524_f581_chunk_5_subchunk_1_QC1_4_silence_insertion.wav,40.718
5348024557503656_f273_chunk_4_subchunk_1_QC1_5_upsampling_simulation.wav,11.487
5348024557502784_f400_chunk_4_subchunk_1_QC1_1_format_conversion.mp3,10.143
5348024557503428_f206_chunk_3_subchunk_1_QC1_4_silence_insertion.wav,42.638
5348024557502897_f251_chunk_9_subchunk_1_QC1_1_format_conversion.mp3,8.607
5348024557502969_f355_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503680_f771_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,4.821
5348024557503549_f580_chunk_8_subchunk_1_QC1_4_silence_insertion.wav,30.351
5348024557503604_f750_chunk_15_subchunk_1_QC1_5_upsampling_simulation.wav,8.127
5348024557502778_f403_chunk_6_subchunk_1_QC1_1_format_conversion.mp3,5.892
5348024557503367_f364_chunk_18_subchunk_1_QC1_3_sample_rate_reduction.wav,4.575
5348024557503543_f579_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,30.543
5348024557503033_f1210_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503716_f15_chunk_4_subchunk_1_QC1_5_upsampling_simulation.wav,8.605
5348024557503583_f464_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,32.943
5348024557503487_f35_chunk_2_subchunk_1_QC1_4_silence_insertion.wav,49.934
5348024557503238_f384_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,3.999
5348024557503510_f1914_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,48.684
5348024557503407_f483_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,41.967
5348024557502907_f252_chunk_1_subchunk_1_QC1_1_format_conversion.mp3,4.959
5348024557503535_f352_chunk_9_subchunk_1_QC1_4_silence_insertion.wav,34.559
5348024557502918_f1158_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,3.33
5348024557503661_f632_chunk_14_subchunk_1_QC1_5_upsampling_simulation.wav,10.808
5348024557503611_f1204_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,9.986
5348024557503549_f580_chunk_9_subchunk_1_QC1_4_silence_insertion.wav,33.592
5348024557503368_f568_chunk_2_subchunk_1_QC1_4_silence_insertion.wav,34.286
5348024557503181_f317_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,0.911
5348024557503290_f2101_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,0.547
5348024557503195_f318_chunk_2_subchunk_1_QC1_3_sample_rate_reduction.wav,0.735
5348024557503045_f1212_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557502908_f494_chunk_11_subchunk_1_QC1_1_format_conversion.mp3,4.863
5348024557503549_f580_chunk_10_subchunk_1_QC1_4_silence_insertion.wav,44.765
5348024557503754_f802_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,0.97
5348024557502897_f251_chunk_6_subchunk_1_QC1_1_format_conversion.mp3,11.199
5348024557503141_f123_chunk_2_subchunk_1_QC1_3_sample_rate_reduction.wav,5.718
5348024557502753_f1030_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,7.336
5348024557503082_f186_chunk_1_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503300_f176_chunk_6_subchunk_1_QC1_3_sample_rate_reduction.wav,7.359
5348024557503656_f273_chunk_15_subchunk_1_QC1_5_upsampling_simulation.wav,7.262
5348024557503477_f610_chunk_3_subchunk_1_QC1_4_silence_insertion.wav,49.144
5348024557503604_f750_chunk_7_subchunk_1_QC1_5_upsampling_simulation.wav,6.399
5348024557503716_f15_chunk_7_subchunk_1_QC1_5_upsampling_simulation.wav,14.271
5348024557502739_f960_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,11.643
5348024557502963_f429_chunk_1_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503365_f365_chunk_9_subchunk_1_QC1_3_sample_rate_reduction.wav,5.326
5348024557503242_f390_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,11.487
5348024557503656_f273_chunk_7_subchunk_1_QC1_5_upsampling_simulation.wav,12.875
5348024557502778_f403_chunk_7_subchunk_1_QC1_1_format_conversion.mp3,3.0129375
5348024557502897_f251_chunk_1_subchunk_1_QC1_1_format_conversion.mp3,7.771
5348024557503593_f360_chunk_6_subchunk_1_QC1_5_upsampling_simulation.wav,9.092
5348024557503416_f607_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,37.263
5348024557503543_f579_chunk_4_subchunk_1_QC1_4_silence_insertion.wav,35.181
5348024557502773_f399_chunk_2_subchunk_1_QC1_1_format_conversion.mp3,0.585
5348024557502865_f1517_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,4.453
5348024557503604_f750_chunk_5_subchunk_1_QC1_5_upsampling_simulation.wav,6.687
5348024557503593_f360_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,1.887
5348024557502908_f494_chunk_10_subchunk_1_QC1_1_format_conversion.mp3,4.383
5348024557502799_f1661_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,16.423
5348024557503465_f427_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,42.75
5348024557503284_f2095_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,0.661
5348024557502766_f2036_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,0.768
5348024557503198_f319_chunk_3_subchunk_1_QC1_3_sample_rate_reduction.wav,4.479
5348024557503549_f580_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,39.792
5348024557503656_f273_chunk_8_subchunk_1_QC1_5_upsampling_simulation.wav,7.826
5348024557503141_f123_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,8.223
5348024557502858_f1509_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,7.0949375
5348024557503010_f300_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503262_f2089_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,3.545
5348024557502930_f1657_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557502897_f251_chunk_11_subchunk_1_QC1_1_format_conversion.mp3,5.727
5348024557503010_f300_chunk_4_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557502906_f625_chunk_3_subchunk_1_QC1_1_format_conversion.mp3,17.247
5348024557503238_f384_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,0.927
5348024557503357_f316_chunk_3_subchunk_1_QC1_3_sample_rate_reduction.wav,1.176
5348024557502778_f403_chunk_3_subchunk_1_QC1_1_format_conversion.mp3,7.744
5348024557503255_f588_chunk_2_subchunk_1_QC1_3_sample_rate_reduction.wav,0.543
5348024557502987_f1803_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503393_f1307_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,39.641
5348024557503660_f269_chunk_1_subchunk_1_QC1_5_upsampling_simulation.wav,15.983
5348024557502778_f403_chunk_4_subchunk_1_QC1_1_format_conversion.mp3,6.425
5348024557503596_f133_chunk_9_subchunk_1_QC1_5_upsampling_simulation.wav,5.863
5348024557503660_f269_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,11.167
5348024557503195_f318_chunk_3_subchunk_1_QC1_3_sample_rate_reduction.wav,8.51
5348024557503083_f1_chunk_4_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557502976_f1807_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503549_f580_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,40.526
5348024557502778_f403_chunk_21_subchunk_1_QC1_1_format_conversion.mp3,8.5
5348024557503647_f268_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,5.972
5348024557502896_f496_chunk_1_subchunk_1_QC1_1_format_conversion.mp3,7.647
5348024557502778_f403_chunk_24_subchunk_1_QC1_1_format_conversion.mp3,5.055
5348024557503053_f1213_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557502972_f2155_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503536_f353_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,31.983
5348024557503716_f15_chunk_8_subchunk_1_QC1_5_upsampling_simulation.wav,17.727
5348024557503594_f361_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,13.695
5348024557503304_f691_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,18.193
5348024557503195_f318_chunk_7_subchunk_1_QC1_3_sample_rate_reduction.wav,6.22
5348024557503237_f382_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,1.791
5348024557503300_f176_chunk_2_subchunk_1_QC1_3_sample_rate_reduction.wav,9.471
5348024557503534_f354_chunk_3_subchunk_1_QC1_4_silence_insertion.wav,39.375
5348024557503654_f270_chunk_1_subchunk_1_QC1_5_upsampling_simulation.wav,18.991
5348024557503668_f1257_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,9.717
5348024557502746_f2026_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,3.113
5348024557503060_f405_chunk_2_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503015_f306_chunk_6_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557502784_f400_chunk_18_subchunk_1_QC1_1_format_conversion.mp3,7.455
5348024557503273_f2093_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,5.703
5348024557503203_f2231_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,8.489
5348024557503524_f581_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,34.479
5348024557503477_f610_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,35.137
5348024557502907_f252_chunk_6_subchunk_1_QC1_1_format_conversion.mp3,3.731
5348024557503593_f360_chunk_2_subchunk_1_QC1_5_upsampling_simulation.wav,8.223
5348024557502778_f403_chunk_23_subchunk_1_QC1_1_format_conversion.mp3,10.413
5348024557503654_f270_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,13.65375
5348024557503669_f1139_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,14.008
5348024557503623_f861_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,7.034
5348024557503072_f263_chunk_18_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503484_f209_chunk_2_subchunk_1_QC1_4_silence_insertion.wav,35.535
5348024557503535_f352_chunk_15_subchunk_1_QC1_4_silence_insertion.wav,36.705
5348024557503549_f580_chunk_4_subchunk_1_QC1_4_silence_insertion.wav,45.038
5348024557503367_f364_chunk_13_subchunk_1_QC1_3_sample_rate_reduction.wav,5.15
5348024557503535_f352_chunk_14_subchunk_1_QC1_4_silence_insertion.wav,39.384
5348024557503484_f209_chunk_5_subchunk_1_QC1_4_silence_insertion.wav,35.055
5348024557503534_f354_chunk_4_subchunk_1_QC1_4_silence_insertion.wav,34.42
5348024557503409_f30_chunk_3_subchunk_1_QC1_4_silence_insertion.wav,32.943
5348024557503010_f300_chunk_5_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503720_f605_chunk_3_subchunk_1_QC1_5_upsampling_simulation.wav,18.783
5348024557503357_f316_chunk_2_subchunk_1_QC1_3_sample_rate_reduction.wav,1.07
5348024557502897_f251_chunk_10_subchunk_1_QC1_1_format_conversion.mp3,4.099
5348024557502979_f1629_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503654_f270_chunk_4_subchunk_1_QC1_5_upsampling_simulation.wav,15.807
5348024557503509_f2159_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,43.409
5348024557503428_f206_chunk_8_subchunk_1_QC1_4_silence_insertion.wav,32.691
5348024557503382_f785_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,35.611
5348024557503443_f1678_chunk_2_subchunk_1_QC1_4_silence_insertion.wav,54.187
5348024557502778_f403_chunk_13_subchunk_1_QC1_1_format_conversion.mp3,5.439
5348024557503661_f632_chunk_10_subchunk_1_QC1_5_upsampling_simulation.wav,5.727
5348024557503120_f330_chunk_2_subchunk_1_QC1_3_sample_rate_reduction.wav,3.519
5348024557502910_f242_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,4.863
5348024557503494_f1915_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,43.177
5348024557503720_f605_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,11.102
5348024557503072_f263_chunk_7_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503664_f502_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,18.747
5348024557503325_f896_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,4.78
5348024557503536_f353_chunk_5_subchunk_1_QC1_4_silence_insertion.wav,39.759
5348024557502847_f615_chunk_1_subchunk_1_QC1_1_format_conversion.mp3,10.815
5348024557503396_f1306_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,45.327
5348024557502908_f494_chunk_2_subchunk_1_QC1_1_format_conversion.mp3,8.511
5348024557503193_f258_chunk_4_subchunk_1_QC1_3_sample_rate_reduction.wav,9.182
5348024557503206_f2160_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,12.476
5348024557503484_f209_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,39.152
5348024557503151_f1839_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,4.579
5348024557503009_f310_chunk_3_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557502826_f1417_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,1.0109375
5348024557503604_f750_chunk_9_subchunk_1_QC1_5_upsampling_simulation.wav,7.647
5348024557503656_f273_chunk_6_subchunk_1_QC1_5_upsampling_simulation.wav,3.665
5348024557502832_f226_chunk_1_subchunk_1_QC1_1_format_conversion.mp3,1.069
5348024557503593_f360_chunk_1_subchunk_1_QC1_5_upsampling_simulation.wav,7.743
5348024557503020_f301_chunk_6_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503596_f133_chunk_6_subchunk_1_QC1_5_upsampling_simulation.wav,9.17
5348024557502784_f400_chunk_16_subchunk_1_QC1_1_format_conversion.mp3,7.263
5348024557503232_f2010_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,0.616
5348024557502910_f242_chunk_4_subchunk_1_QC1_1_format_conversion.mp3,4.891
5348024557503195_f318_chunk_4_subchunk_1_QC1_3_sample_rate_reduction.wav,0.927
5348024557503178_f115_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,0.735
5348024557502740_f961_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,12.044
5348024557503024_f552_chunk_6_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503096_f1023_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557502853_f60_chunk_1_subchunk_1_QC1_1_format_conversion.mp3,15.9
5348024557503024_f552_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,0.0
5348024557503604_f750_chunk_20_subchunk_1_QC1_5_upsampling_simulation.wav,6.879
5348024557503596_f133_chunk_8_subchunk_1_QC1_5_upsampling_simulation.wav,4.286
5348024557503270_f2092_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,3.041
5348024557503720_f605_chunk_5_subchunk_1_QC1_5_upsampling_simulation.wav,5.78
