Filename,Status
5348024557503604_f750_chunk_12_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503524_f581_chunk_6_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503486_f36_chunk_3_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502747_f2027_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503368_f568_chunk_4_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503366_f114_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503597_f132_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503363_f458_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503020_f301_chunk_5_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503212_f1592_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502778_f403_chunk_9_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503487_f35_chunk_4_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503661_f632_chunk_1_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502907_f252_chunk_3_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503218_f2005_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503295_f746_chunk_2_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503024_f552_chunk_9_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503367_f364_chunk_16_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503020_f301_chunk_4_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502907_f252_chunk_5_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503549_f580_chunk_11_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503038_f1211_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503407_f483_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503543_f579_chunk_3_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502896_f496_chunk_9_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503072_f263_chunk_12_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502908_f494_chunk_10_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503604_f750_chunk_17_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503515_f1921_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503024_f552_chunk_4_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503167_f901_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503604_f750_chunk_27_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503524_f581_chunk_7_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502908_f494_chunk_5_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502784_f400_chunk_14_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502747_f2027_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503335_f1840_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503428_f206_chunk_7_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503365_f365_chunk_3_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502847_f615_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503024_f552_chunk_14_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502832_f226_chunk_2_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503596_f133_chunk_5_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503664_f502_chunk_1_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503367_f364_chunk_12_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502778_f403_chunk_30_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502963_f429_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503072_f263_chunk_8_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502897_f251_chunk_7_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502784_f400_chunk_6_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503729_f1594_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503583_f464_chunk_2_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502907_f252_chunk_9_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503255_f588_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502845_f262_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503685_f1258_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503712_f418_chunk_3_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502778_f403_chunk_12_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503011_f551_chunk_4_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502906_f625_chunk_5_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502897_f251_chunk_5_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503020_f301_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503435_f1325_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503604_f750_chunk_28_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502853_f60_chunk_1_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503484_f209_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503755_f216_chunk_2_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503015_f306_chunk_12_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502907_f252_chunk_2_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503060_f405_chunk_3_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502896_f496_chunk_6_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503443_f1678_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503323_f897_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503065_f2_chunk_1_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503181_f317_chunk_4_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502913_f1625_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503712_f418_chunk_4_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502907_f252_chunk_3_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503535_f352_chunk_4_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503604_f750_chunk_8_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502765_f2240_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503660_f269_chunk_4_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502784_f400_chunk_2_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503409_f30_chunk_4_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502778_f403_chunk_10_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502778_f403_chunk_19_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503337_f2139_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502897_f251_chunk_1_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502927_f1334_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503366_f114_chunk_2_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503024_f552_chunk_17_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502860_f1510_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503686_f1259_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503366_f114_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503365_f365_chunk_8_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502910_f242_chunk_12_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502990_f1804_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502952_f485_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502784_f400_chunk_9_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503195_f318_chunk_8_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502897_f251_chunk_15_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503255_f588_chunk_9_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503535_f352_chunk_12_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503068_f185_chunk_7_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503013_f103_chunk_2_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503198_f319_chunk_2_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502903_f495_chunk_2_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502998_f1806_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503712_f418_chunk_6_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503534_f354_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503682_f1263_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503442_f1326_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502773_f399_chunk_1_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502896_f496_chunk_5_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502809_f1409_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503072_f263_chunk_4_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503020_f301_chunk_12_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503604_f750_chunk_10_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502908_f494_chunk_6_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503554_f1923_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503193_f258_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502923_f1557_chunk_1_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503088_f914_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503015_f306_chunk_4_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503245_f587_chunk_3_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503192_f254_chunk_2_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503039_f1607_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502884_f1515_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502832_f226_chunk_3_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503664_f502_chunk_4_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503505_f1913_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502910_f242_chunk_11_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503583_f464_chunk_3_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503593_f360_chunk_5_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503009_f310_chunk_1_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502778_f403_chunk_21_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503367_f364_chunk_8_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502897_f251_chunk_7_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503661_f632_chunk_15_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503072_f263_chunk_9_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503367_f364_chunk_19_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502803_f819_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502833_f614_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503661_f632_chunk_13_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502856_f1066_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503656_f273_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503377_f1309_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503543_f579_chunk_6_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503535_f352_chunk_11_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503313_f744_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503656_f273_chunk_3_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503604_f750_chunk_1_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502906_f625_chunk_1_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503020_f301_chunk_1_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503656_f273_chunk_5_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503477_f610_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503524_f581_chunk_4_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503083_f1_chunk_7_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503660_f269_chunk_6_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503245_f587_chunk_4_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502784_f400_chunk_3_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503313_f744_chunk_2_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502784_f400_chunk_7_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502752_f2028_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503543_f579_chunk_13_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503178_f115_chunk_3_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503242_f390_chunk_4_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502907_f252_chunk_4_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503313_f744_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503661_f632_chunk_9_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502906_f625_chunk_2_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503661_f632_chunk_3_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502910_f242_chunk_14_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503419_f425_chunk_4_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503477_f610_chunk_2_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502808_f821_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503725_f1690_chunk_1_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503192_f254_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503015_f306_chunk_8_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503585_f367_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503015_f306_chunk_14_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503419_f425_chunk_2_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503117_f673_chunk_3_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502845_f262_chunk_1_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503024_f552_chunk_11_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502906_f625_chunk_9_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503365_f365_chunk_5_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503193_f258_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502945_f431_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503524_f581_chunk_10_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502784_f400_chunk_6_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503255_f588_chunk_3_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502851_f59_chunk_1_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503255_f588_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502897_f251_chunk_6_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503617_f2165_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502778_f403_chunk_22_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503660_f269_chunk_5_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503277_f980_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502847_f615_chunk_1_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502851_f59_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503181_f317_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503594_f361_chunk_3_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503031_f757_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503367_f364_chunk_15_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503452_f1328_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502906_f625_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503363_f458_chunk_4_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503331_f899_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503242_f390_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502853_f60_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502778_f403_chunk_29_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502798_f1181_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503604_f750_chunk_23_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502896_f496_chunk_9_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503391_f1310_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502897_f251_chunk_14_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502907_f252_chunk_10_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502808_f821_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502910_f242_chunk_11_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503597_f132_chunk_4_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502896_f496_chunk_7_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503082_f186_chunk_2_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503195_f318_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503198_f319_chunk_1_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502784_f400_chunk_1_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502896_f496_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503716_f15_chunk_1_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503535_f352_chunk_5_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502907_f252_chunk_1_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503020_f301_chunk_3_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503367_f364_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502859_f1089_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503013_f103_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502867_f850_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503596_f133_chunk_13_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503340_f1836_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503597_f132_chunk_2_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503214_f950_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502766_f2036_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503480_f210_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502910_f242_chunk_3_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503024_f552_chunk_1_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503367_f364_chunk_10_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503015_f306_chunk_3_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503419_f425_chunk_3_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503447_f791_chunk_0_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503534_f354_chunk_6_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503145_f1837_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503626_f2134_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503543_f579_chunk_10_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502920_f1338_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503720_f605_chunk_6_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503024_f552_chunk_16_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502865_f1517_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503013_f103_chunk_9_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503024_f552_chunk_8_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502897_f251_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502896_f496_chunk_2_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502928_f793_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503465_f427_chunk_1_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557503024_f552_chunk_10_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502784_f400_chunk_7_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503120_f330_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502897_f251_chunk_3_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503085_f188_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502784_f400_chunk_5_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503072_f263_chunk_19_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502906_f625_chunk_8_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503604_f750_chunk_30_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502908_f494_chunk_8_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503712_f418_chunk_2_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503366_f114_chunk_5_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557503159_f1845_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502897_f251_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502906_f625_chunk_4_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502801_f820_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503757_f487_chunk_1_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502896_f496_chunk_3_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503082_f186_chunk_3_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503415_f29_chunk_2_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502907_f252_chunk_6_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502778_f403_chunk_14_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503654_f270_chunk_5_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502778_f403_chunk_3_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503119_f331_chunk_1_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557502883_f1516_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503367_f364_chunk_5_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502784_f400_chunk_18_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503011_f551_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503597_f132_chunk_3_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502932_f1335_chunk_0_subchunk_1_QC1_2_corrupt_simulation.wav,valid
5348024557503757_f487_chunk_0_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557502803_f819_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557503534_f354_chunk_7_subchunk_1_QC1_4_silence_insertion.wav,valid
5348024557502910_f242_chunk_4_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557503596_f133_chunk_1_subchunk_1_QC1_5_upsampling_simulation.wav,valid
5348024557503217_f2235_chunk_0_subchunk_1_QC1_3_sample_rate_reduction.wav,valid
5348024557502908_f494_chunk_5_subchunk_1_QC1_1_format_conversion.wav,valid
5348024557502812_f1660_chunk_0_subchunk_1_QC1_1_format_conversion.mp3,valid
5348024557502858_f1509_chunk_0_subchunk_1_QC1_1_format_conversion.wav,valid
