File Name,Number of Speakers,Speaker Durations
5348024557507376_f754_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0019}"
5348024557507379_f2201_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0027}"
5348024557507383_f913_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.001}"
5348024557507385_f912_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0008}"
5348024557507386_f1627_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0019}"
5348024557507389_f1880_chunk_0_subchunk_1.wav,2,"{""SPEAKER_00"": 0.001, ""SPEAKER_01"": 0.0001}"
5348024557507390_f1881_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0018}"
5348024557507393_f2141_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0026}"
5348024557507394_f1064_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0034}"
5348024557507394_f1064_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0026}"
5348024557507397_f1882_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.003}"
5348024557507398_f2204_chunk_0_subchunk_1.wav,2,"{""SPEAKER_01"": 0.0, ""SPEAKER_00"": 0.0002}"
5348024557507406_f1883_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507412_f121_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0013}"
5348024557507422_f572_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0021}"
5348024557507422_f572_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0034}"
5348024557507422_f572_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0025}"
5348024557507424_f573_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0031}"
5348024557507424_f573_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0034}"
5348024557507424_f573_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0023}"
5348024557507425_f329_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0046}"
5348024557507425_f329_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0038}"
5348024557507426_f575_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0047}"
5348024557507426_f575_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0031}"
5348024557507426_f575_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0017}"
5348024557507426_f575_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0018}"
5348024557507426_f575_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.004}"
5348024557507426_f575_chunk_5_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0034}"
5348024557507432_f574_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0045}"
5348024557507432_f574_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.004}"
5348024557507432_f574_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0032}"
5348024557507432_f574_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0031}"
5348024557507432_f574_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0028}"
5348024557507435_f122_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0041}"
5348024557507435_f122_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0034}"
5348024557507435_f122_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0042}"
5348024557507435_f122_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0028}"
5348024557507436_f1610_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0014}"
5348024557507438_f2202_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0024}"
5348024557507440_f1080_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0004}"
5348024557507441_f1879_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0006}"
5348024557507445_f1873_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0014}"
5348024557507447_f911_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0015}"
5348024557507450_f1572_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0032}"
5348024557507451_f1874_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0026}"
5348024557507452_f1875_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0029}"
5348024557507455_f1876_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0031}"
5348024557507459_f1878_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507460_f1877_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507466_f326_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0024}"
5348024557507467_f652_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0011}"
5348024557507467_f652_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0014}"
5348024557507467_f652_chunk_2_subchunk_1.wav,2,"{""SPEAKER_01"": 0.0001, ""SPEAKER_00"": 0.001}"
5348024557507495_f1035_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.002}"
5348024557507495_f1035_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0033}"
5348024557507495_f1035_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0009}"
5348024557507495_f1035_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0006}"
5348024557507498_f1016_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0011}"
5348024557507500_f1216_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0007}"
5348024557507503_f758_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0041}"
5348024557507504_f1217_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0027}"
5348024557507508_f762_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0016}"
5348024557507509_f1214_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0033}"
5348024557507509_f1214_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0028}"
5348024557507509_f1214_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507510_f1215_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0047}"
5348024557507513_f1218_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0009}"
5348024557507513_f1218_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0007}"
5348024557507513_f1218_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507513_f1218_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0012}"
5348024557507513_f1218_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0013}"
5348024557507514_f1219_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0004}"
5348024557507519_f1130_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0001}"
5348024557507524_f406_chunk_0_subchunk_1.wav,2,"{""SPEAKER_00"": 0.002, ""SPEAKER_01"": 0.0}"
5348024557507524_f406_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0007}"
5348024557507524_f406_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0011}"
5348024557507524_f406_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0005}"
5348024557507524_f406_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0003}"
5348024557507524_f406_chunk_5_subchunk_1.wav,2,"{""SPEAKER_00"": 0.0003, ""SPEAKER_01"": 0.0}"
5348024557507529_f408_chunk_0_subchunk_1.wav,2,"{""SPEAKER_00"": 0.0012, ""SPEAKER_01"": 0.0001}"
5348024557507529_f408_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0007}"
5348024557507537_f407_chunk_0_subchunk_1.wav,2,"{""SPEAKER_00"": 0.0012, ""SPEAKER_01"": 0.0}"
5348024557507537_f407_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0008}"
5348024557507537_f407_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0018}"
5348024557507537_f407_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0011}"
5348024557507537_f407_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0011}"
5348024557507537_f407_chunk_5_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507545_f4_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0018}"
5348024557507545_f4_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0004}"
5348024557507545_f4_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0023}"
5348024557507545_f4_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0005}"
5348024557507545_f4_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0017}"
5348024557507545_f4_chunk_5_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0004}"
5348024557507550_f193_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0005}"
5348024557507550_f193_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0007}"
5348024557507550_f193_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0003}"
5348024557507550_f193_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0009}"
5348024557507550_f193_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0004}"
5348024557507550_f193_chunk_5_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0006}"
5348024557507550_f193_chunk_6_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0014}"
5348024557507550_f193_chunk_7_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0005}"
5348024557507550_f193_chunk_8_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0005}"
5348024557507550_f193_chunk_9_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507552_f1502_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0017}"
5348024557507553_f1503_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0015}"
5348024557507556_f1200_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0003}"
5348024557507558_f1504_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0005}"
5348024557507560_f1511_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0019}"
5348024557507562_f1113_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0014}"
5348024557507566_f1505_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0018}"
5348024557507567_f849_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.002}"
5348024557507568_f1677_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0022}"
5348024557507568_f1677_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0031}"
5348024557507569_f1506_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0017}"
5348024557507574_f1508_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507577_f1507_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507585_f90_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.001}"
5348024557507585_f90_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0018}"
5348024557507585_f90_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.001}"
5348024557507585_f90_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.001}"
5348024557507592_f454_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0013}"
5348024557507592_f454_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0018}"
5348024557507592_f454_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0023}"
5348024557507592_f454_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0025}"
5348024557507592_f454_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0012}"
5348024557507592_f454_chunk_5_subchunk_1.wav,1,"{""SPEAKER_00"": 0.004}"
5348024557507592_f454_chunk_6_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0045}"
5348024557507610_f1686_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0033}"
5348024557507612_f1073_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.004}"
5348024557507614_f1968_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0005}"
5348024557507615_f1969_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0005}"
5348024557507619_f2220_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0019}"
5348024557507620_f1591_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.001}"
5348024557507624_f939_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0017}"
5348024557507625_f1977_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.001}"
5348024557507628_f1971_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0045}"
5348024557507629_f1972_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0039}"
5348024557507632_f1973_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507634_f1974_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507645_f674_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0016}"
5348024557507646_f146_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0017}"
5348024557507651_f676_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0013}"
5348024557507651_f676_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0011}"
5348024557507651_f676_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.005}"
5348024557507651_f676_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0033}"
5348024557507651_f676_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0013}"
5348024557507651_f676_chunk_5_subchunk_1.wav,1,"{""SPEAKER_00"": 0.001}"
5348024557507653_f675_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0021}"
5348024557507653_f675_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.005}"
5348024557507653_f675_chunk_2_subchunk_1.wav,2,"{""SPEAKER_00"": 0.0017, ""SPEAKER_01"": 0.0002}"
5348024557507655_f378_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0013}"
5348024557507655_f378_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0033}"
5348024557507655_f378_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0047}"
5348024557507655_f378_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0023}"
5348024557507655_f378_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0034}"
5348024557507655_f378_chunk_5_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0011}"
5348024557507658_f147_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0017}"
5348024557507658_f147_chunk_10_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0041}"
5348024557507658_f147_chunk_11_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0015}"
5348024557507658_f147_chunk_12_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0065}"
5348024557507658_f147_chunk_13_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0016}"
5348024557507658_f147_chunk_14_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507658_f147_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0031}"
5348024557507658_f147_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0026}"
5348024557507658_f147_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0015}"
5348024557507658_f147_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.002}"
5348024557507658_f147_chunk_5_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0015}"
5348024557507658_f147_chunk_6_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0017}"
5348024557507658_f147_chunk_7_subchunk_1.wav,1,"{""SPEAKER_00"": 0.002}"
5348024557507658_f147_chunk_8_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0039}"
5348024557507658_f147_chunk_9_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0012}"
5348024557507662_f755_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0023}"
5348024557507662_f755_chunk_10_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0011}"
5348024557507662_f755_chunk_11_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0017}"
5348024557507662_f755_chunk_12_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0015}"
5348024557507662_f755_chunk_13_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0013}"
5348024557507662_f755_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.002}"
5348024557507662_f755_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0012}"
5348024557507662_f755_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.003}"
5348024557507662_f755_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0023}"
5348024557507662_f755_chunk_5_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0047}"
5348024557507662_f755_chunk_6_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0028}"
5348024557507662_f755_chunk_7_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0017}"
5348024557507662_f755_chunk_8_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0029}"
5348024557507662_f755_chunk_9_subchunk_1.wav,1,"{""SPEAKER_00"": 0.003}"
5348024557507668_f2105_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.001}"
5348024557507670_f2104_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0022}"
5348024557507673_f2102_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0006}"
5348024557507674_f2106_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0006}"
5348024557507677_f2108_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.001}"
5348024557507678_f1123_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0017}"
5348024557507680_f982_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0024}"
5348024557507682_f1125_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0037}"
5348024557507685_f983_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0047}"
5348024557507687_f1124_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0043}"
5348024557507688_f984_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507691_f2107_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507700_f178_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0008}"
5348024557507700_f178_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0005}"
5348024557507700_f178_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0006}"
5348024557507700_f178_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0006}"
5348024557507705_f729_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0013}"
5348024557507710_f695_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0011}"
5348024557507710_f695_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507710_f695_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0005}"
5348024557507710_f695_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0012}"
5348024557507710_f695_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0021}"
5348024557507710_f695_chunk_5_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0036}"
5348024557507710_f695_chunk_6_subchunk_1.wav,1,"{""SPEAKER_00"": 0.002}"
5348024557507713_f693_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0019}"
5348024557507713_f693_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0007}"
5348024557507713_f693_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0021}"
5348024557507713_f693_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0004}"
5348024557507713_f693_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507713_f693_chunk_5_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0033}"
5348024557507713_f693_chunk_6_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0004}"
5348024557507713_f693_chunk_7_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507713_f693_chunk_8_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0003}"
5348024557507714_f742_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0026}"
5348024557507714_f742_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0007}"
5348024557507714_f742_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0014}"
5348024557507714_f742_chunk_2_subchunk_2.wav,1,"{""SPEAKER_00"": 0.0021}"
5348024557507714_f742_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507714_f742_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0032}"
5348024557507719_f692_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.001}"
5348024557507719_f692_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0006}"
5348024557507719_f692_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0034}"
5348024557507719_f692_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0022}"
5348024557507719_f692_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.005}"
5348024557507719_f692_chunk_5_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0017}"
5348024557507719_f692_chunk_6_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0009}"
5348024557507719_f692_chunk_7_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0015}"
5348024557507719_f692_chunk_8_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0032}"
5348024557507723_f179_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0013}"
5348024557507723_f179_chunk_1_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0011}"
5348024557507723_f179_chunk_2_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0002}"
5348024557507723_f179_chunk_3_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0018}"
5348024557507723_f179_chunk_4_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0038}"
5348024557507723_f179_chunk_5_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0017}"
5348024557507723_f179_chunk_6_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0023}"
5348024557507723_f179_chunk_7_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0011}"
5348024557507723_f179_chunk_8_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0005}"
5348024557507727_f1465_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0032}"
5348024557507728_f1466_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0037}"
5348024557507731_f1468_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0019}"
5348024557507732_f1467_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0011}"
5348024557507736_f1476_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0023}"
5348024557507737_f1194_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0014}"
5348024557507738_f1548_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0021}"
5348024557507742_f997_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.004}"
5348024557507745_f838_chunk_0_subchunk_1.wav,1,"{""SPEAKER_00"": 0.0022}"
